ID,price
10948,19424.931321145184
13479,10227.952043821944
6034,14080.03424934101
8086,7752.208114117942
2760,12768.632390593251
12717,8044.733364721176
13793,11439.829083714036
4145,20614.849671438566
15389,9052.120195915344
8317,9822.132823246111
10557,21154.57893913972
8828,26058.151791552587
4801,8975.825357520245
12156,24287.37185841069
16270,12004.900270393533
5686,8756.099549463977
4656,6701.420172513752
14733,9719.545171420252
11535,8258.456744689538
4712,11460.425912835468
10229,8471.742685458317
17056,16973.00051609483
13014,41241.9071409139
6292,10321.936614780625
11669,16624.760837159592
10463,29887.530508763597
9078,20062.171770856112
2635,22742.32581352115
8689,21113.55712951669
14466,12672.78286364087
4021,16858.783608170972
17335,13832.230509510935
1692,10631.214381139662
14747,13258.782185013935
12809,9322.967056771986
15584,9295.314312942402
16277,11470.939323074304
8106,23034.03655149716
4152,21685.69718363025
16250,14424.321387367996
9032,9310.57071230527
1221,23823.632948320486
5346,5993.613494625584
6943,18271.022458796637
6209,14044.10683541173
16012,18248.67166311757
12994,8056.80606462832
14490,8241.580501079367
3637,16797.24320038462
9187,13015.510920069351
1311,12625.255653517448
508,7473.978958377376
8656,29033.687072167722
5187,9623.552121206976
17968,18446.452543999872
12782,12903.635557741241
5308,1349.400331657426
15672,10482.342438182977
11282,13981.947555653378
17758,14907.886929636372
2501,26738.6998068048
1181,20356.23007922246
14308,4722.577111687342
17324,14290.442264500412
12723,3013.6943957681906
5841,11620.54012710702
17137,8318.059854102352
1998,16610.177824464306
9310,11376.649218003022
966,19304.664670664406
527,11542.187624163469
13718,12625.933742824147
15660,10560.642109088625
14279,21260.656626196516
17507,13495.203980363844
2987,10436.88832086822
14035,15758.12086697472
9609,17295.904075123366
4805,4653.442932475509
2667,15999.770623149638
7864,18275.584597563105
5768,16849.203752811507
12982,18261.899464271555
2102,9034.652651858889
7553,6524.932509648521
16606,25768.919377439222
17732,21274.72411729514
12541,28996.351477457305
16915,13582.167916881026
9446,11795.571346343091
15183,24575.12743688194
16679,12536.524450387591
5141,15042.84989437055
12145,12829.18720079025
15688,17974.494162393912
11634,8747.867857167132
12584,9436.534779635867
6554,23088.23424035351
13936,11253.335989840585
2401,17677.77192190528
17416,11920.08888642111
11751,20249.375486250654
6976,10151.8696967781
6664,7022.027232856573
10593,10347.302755214474
2876,9720.441900631473
9885,4447.993680293216
2155,27371.33858993802
15558,8464.272667700034
10084,8508.765462414482
4658,10149.538515872287
2484,17886.195682725094
9673,11887.48695449729
4288,14659.568366323208
2298,12091.920447393217
12402,12848.01080707865
2529,26031.334400091466
5002,17153.681184877754
504,16133.513071221587
4930,22852.997626632674
16532,10924.69311409017
8717,37646.61504665787
11986,10274.195746048583
14667,8069.435858556697
8276,3652.3439035507013
342,20683.363184571834
4407,8859.484748016088
1224,9922.838336601833
9712,9129.694281715612
10693,11634.176532832169
717,16463.264995273206
2093,13473.052859085026
3292,9642.242988965261
5983,17113.74590750519
3942,11349.956988277407
16730,6181.235008331477
17753,9286.745108670122
1965,6106.493068043352
16265,18081.34420203013
2761,11189.877059704542
7521,15695.686420481974
4918,14146.857840963572
13000,5064.854641113388
9470,13083.316563333192
3751,7773.879973717725
17373,15235.564667140508
4509,25041.90823792255
13306,7052.07147360173
15371,9122.967593781115
11300,26784.166495158668
149,7519.998012139736
175,24506.721023069862
14149,5532.185576938332
9142,5679.477572586785
17552,13734.193768558678
15746,17952.452828782236
17487,7920.851335298483
3801,13599.835754540974
16978,4574.250844461366
8835,9376.24369152915
2634,36251.06141017522
10107,6828.9157585435705
3199,14044.109503448504
3194,42564.434684217245
6978,7140.304727438122
11865,16823.524709287136
15198,6511.05864413477
5173,8831.895953987047
15419,10333.621226716696
12691,7042.61065769904
2981,10996.528899003006
2732,9951.284753879101
10974,5078.730369137576
12012,16286.192272800881
1384,16131.36389458221
9102,12913.609379444302
8684,7808.35104846192
3343,14718.879097209707
17282,14311.233681431597
6656,19468.98452508814
5815,20687.831304302475
6176,30436.845007523036
12294,17224.049239660537
7077,18394.92601425388
17934,13467.186987487996
24,7458.0889960322875
7738,9178.607726562728
11017,13832.364011007163
12656,21440.40608186588
2658,23744.747710087726
10840,18213.958180698908
3811,14607.132436920838
12090,6485.303373585177
3048,14633.558697905453
3267,2562.420304209556
17107,8448.457379477157
7070,14754.195459632487
12115,28870.617487581785
9685,13288.030136019495
6353,16093.541807244914
14668,42358.358056550955
921,3635.315049848665
1371,6401.984578442713
16252,28815.159174086817
5817,21106.7020273487
16279,18729.309733185724
7751,11033.163933300317
2474,11564.383308943266
5161,18453.846078582956
128,10809.349225358364
8691,16653.43716023748
7802,19927.16499093937
9279,10164.103263533247
11829,10162.23636077101
15939,5059.561792953047
4920,16238.071216520571
8430,10043.251736222182
7839,8195.555266464344
11026,14476.694901237968
3257,8255.536561217159
17043,5208.287997809338
3282,9793.62677082897
1679,8567.780443942813
581,6805.707791710171
8071,35698.9616517887
6233,10143.088785258004
4141,10335.237839616462
10910,9307.07615970876
13764,29670.081287549732
1365,7448.4906906081615
2085,8765.05805794493
13759,7829.979316275265
7331,11736.586563340215
2307,8665.76574235012
7606,16434.425926868236
9788,26747.941707075483
11411,37113.65284115203
11419,10582.48466921995
5798,22413.74147071324
9178,6882.225974535276
6279,10894.022279175844
8417,10530.724469059911
15139,6589.867712869472
2792,21328.074101463386
16100,16395.95049239467
1214,10181.080408389364
16238,6843.819204274003
7987,18044.716116990272
13951,20199.231086240692
9902,10513.413290223276
11232,8454.28592308278
15937,25443.785979155888
2376,11785.669925806995
13563,7357.6187303376955
5232,12790.978580348035
9164,21008.567212845486
7974,10629.292238394859
17170,5659.815252573048
8912,12763.689504780617
16629,4387.340606392644
16023,5994.849506192869
14915,9037.499830095829
16666,12992.849810734358
17101,14260.551363273706
6190,18998.08488470288
4771,10305.031254984013
6502,15387.923642730431
8926,14686.237803503058
17954,8998.76525512123
9771,31568.656592454838
4291,23796.6659422821
2603,4506.022227496977
13572,9443.445983828959
13735,14501.226997473443
7583,12583.755556186978
17415,6234.032313672053
15758,7954.413847835828
11024,9290.098910129778
12326,19371.309845620373
4435,14512.64997462548
10879,13902.210748222786
11305,13618.771888425195
17598,11160.091889383928
11087,15326.736471434171
9134,37132.565827033686
4832,24712.772284416165
10580,7594.856401004933
11675,13501.046543599128
13263,12521.506705269467
15743,7283.485519064032
16132,7847.628414602763
12426,4796.817352376998
9941,10734.55992381403
12506,9773.078282859393
7891,11791.835758253552
11800,18102.985076323148
6936,17438.102446684523
7206,8288.826951002078
17222,10852.097823802273
7322,10480.05653956294
9136,26473.710970635308
11364,7472.998794084193
8232,23261.126018426563
10371,11753.090543174
15227,6966.487950638008
13599,11562.369016755727
236,13310.43706734998
385,10045.470929480454
11626,17162.106820599944
15912,18027.812123152456
8482,10878.874429098101
7434,13559.784368181636
5083,5203.5092813627025
9222,11115.744791424702
13575,15698.928874247904
3497,6494.208618034592
8628,11076.730537814168
5588,8441.431411873818
6706,9829.968645469962
17106,19471.798009396203
7437,12078.410610111081
16722,10229.349515661417
9764,8864.409581641637
3201,7187.377383177977
1581,17043.398243603617
12292,29353.677331886505
9387,15960.387601614966
1956,6618.632712518332
10365,43477.43624531533
10493,18095.94811023159
12045,4892.123981568536
12003,8901.662451407838
9260,11891.620153654709
3274,11102.47289572893
6377,20259.644735457867
17722,12328.51381265901
12028,11919.917142971457
10966,10663.178615286159
3960,19493.840374645315
2744,36009.35781808542
574,19560.527375428763
14556,14152.621173466463
3306,14844.054947535426
1457,9172.097156420523
12959,11438.603733568008
4425,13382.973740356214
9019,21413.909822646106
2263,5006.3381635280575
10358,16602.95294110032
15164,32934.025549097765
11714,17903.537148278545
10750,9176.257911240904
9948,22873.57936609859
16488,14707.780768985042
8087,2487.1558522498
9014,10176.773894914035
13267,18086.696029229115
13589,21742.53737552289
18016,7328.934084616491
9129,15050.65571026699
7545,7847.386527770435
7139,5811.030728442675
6685,3463.575200731435
12596,14288.414888984275
4695,6689.64718473667
15220,13120.224892465027
8889,17424.554738048424
5194,8939.323291787961
7504,16800.090002834695
6362,20319.753597356426
5793,8337.406620240708
8196,6819.940301471191
7053,12306.573713502952
5122,7624.40564782508
4270,18932.847642105484
725,14433.81946835761
16145,4506.365997491057
14178,12733.27583638575
3979,10862.25210830984
7423,5476.566409172833
10432,7220.596644202142
6979,18298.137462694536
15289,21823.15330704071
13916,22621.254668847974
5379,2654.1233203242323
17861,22351.82802744852
3044,13187.169303223363
3452,9755.29164419224
1907,9076.450792351814
12822,15131.910096629503
13923,8330.692905221167
8363,9825.715052975733
5771,11606.12442476631
13022,9096.752593876245
3342,36188.34489194258
9109,6724.143251189913
11571,11451.358053089156
1922,15015.621954674463
5407,24201.24710905591
11890,8935.641029082797
1357,8112.320450635815
9200,11232.456748143153
7571,16909.65402755885
5891,16261.672234704822
15945,5874.78772024563
2903,13609.462522431875
3600,20240.56966692042
12410,21347.177966972922
4754,7956.414188665052
830,7233.845855336565
16728,12435.071579843821
15082,25641.12845794795
13495,6484.454767631409
14940,14278.719455489543
380,12308.675279648856
3651,6975.482969194661
17898,7890.737467091164
14085,17276.572542903996
2691,24609.677813717288
3764,17849.84760272246
2841,6609.505869587205
15813,11114.911314135657
16214,11281.115036418161
255,8106.5673657406605
15882,15953.629360669198
1481,7803.616939454159
6652,20537.741597810396
7796,20339.239155043473
7237,8675.04281764277
3511,15573.525166295476
3823,19231.80949228763
4337,16179.263874364633
736,23765.84198890473
2092,17810.97563552852
6289,10619.255004377108
14191,11348.498203221612
5244,5841.0639787126065
16118,12070.114440096497
2086,8462.117974777906
6355,6614.648009302233
620,25762.216237597975
16583,12120.632885856043
7643,13145.430636099765
15798,18748.7380271668
6659,9415.75981332824
10758,9457.131086485375
4721,16091.547646307466
438,13616.205523155477
15467,18906.287719679036
1110,11212.848375428743
17967,11735.769605672614
10824,14432.10076323321
13048,21741.619557398706
16600,32023.576428815515
5233,22123.81733158759
3421,22145.982675420117
1676,10510.771251911767
5066,8164.066793968572
6500,21715.270513235773
11849,21833.725777836353
2396,4932.6516038684495
7623,22673.00088784383
13691,14683.499335689992
16654,14968.341643386375
1483,20013.554347277706
780,18668.766808000448
14502,38478.65366852804
4562,8353.85845412559
6380,17118.643954800562
13005,10081.62028377971
3975,23347.787077202123
17888,19499.755131295064
14947,16314.294787128541
9282,9708.129078788581
9239,8083.376388327163
13734,10486.617088705923
5276,9671.78256880582
8897,5444.92242655994
17626,11538.99201891423
12500,22018.031867181806
5091,13226.09424586276
10046,8842.478713011627
15635,24049.373254074933
314,8110.840958437782
8602,7131.224656604248
8165,5996.465747413914
211,12973.736788626691
8603,8554.358501591483
13552,15255.872679519742
8642,14469.946162019314
8635,8921.115035302117
3489,21475.04867200664
2491,25359.902117303034
16601,4913.717771958607
5682,14168.566663874037
9116,14804.462839911359
2131,13411.727208087501
8877,4176.966976519411
3788,3006.270283303419
1920,12938.373474303035
2049,14960.859174340738
14548,19245.612052914774
3008,3062.376166758266
17808,13183.520174862126
6887,13303.732929722042
17298,34560.43756705615
17119,18227.41386399173
16617,13938.039214136066
14983,2911.64149915978
1655,16452.779136700345
13491,25472.787734404767
8704,8874.761991383606
1423,10156.821123400627
13722,12545.80130377574
8919,13583.400407080202
6304,14474.048094144651
2578,19925.679643115236
10155,4399.644250180763
10075,7689.706841082211
14280,15002.205796951304
17072,24840.83866528196
12623,14228.064048630122
15259,12550.381983705793
2571,1218.140025611131
353,15551.520162176956
9188,11822.10591503338
17821,4170.329346973756
16847,6088.224324616046
641,2626.8262358517227
15658,14387.189402372765
2392,16433.119982642056
15311,10502.219763588817
14893,18099.80755788278
1668,15855.088779526524
18015,7928.2116867850855
16543,7989.0703086329395
17088,8816.014367759499
16358,19537.616092352793
15845,14993.054720919858
10564,15312.481171582544
1152,7465.191752614581
17247,5401.892358314417
15842,19487.992802145785
2920,24730.577387311023
6284,6513.1152506938415
16146,7904.834765299194
7419,5289.003953903664
6799,12305.154361708359
13712,24888.881039794407
7262,23735.54216085061
1467,9034.36422295426
12005,14517.89669575228
11861,8374.851455464035
4521,9769.556363754566
4498,13145.79069509481
13703,7698.46480651143
11833,18779.59025348099
3949,9008.144427307529
5024,13011.402817766568
7787,8719.461813964812
11716,42476.33652221856
6911,23166.787226898057
7401,15005.878731290286
7961,15371.091043618742
13937,23858.812960118175
12236,15600.931675887867
15799,12837.754884798533
12526,7168.867776065158
9542,20651.856395056733
11839,7102.99114339504
15536,11809.658117262663
8641,18895.35799425754
7918,21214.617624662525
8476,12951.131181873085
16313,9813.261059581611
13065,13377.586365627229
5950,16839.22066239159
10154,24010.436225125584
14846,12141.006073293966
16921,18222.22717675777
11778,21101.836040677037
10222,13955.468901821818
12937,18294.67549015929
15775,2769.5500142485766
2899,9253.776476601433
7841,8073.856083557086
8361,5969.65953238406
10632,20463.71284565977
7350,19527.887219866803
16902,22373.7516759607
1531,1894.4203247304374
5192,3732.2781767899173
7620,8431.886003433712
11871,15577.364503936473
14210,8997.934070267072
8314,8808.196290884916
15563,12827.831129668177
16249,8297.220309051489
2158,6312.717699865567
10417,22488.001075641965
14652,27111.61685777326
5789,20735.901879703903
13872,7417.188371961638
2670,3288.0217584530287
8370,31876.664176094193
16611,14498.7988347158
10372,7590.048734204551
9251,16355.082691757827
9213,14152.168440510824
2496,10871.749002520917
666,24498.15320432469
5829,14845.876485968518
12532,14823.30698754838
5926,6500.933952978758
2338,11868.73187447152
7091,10596.57313303062
4267,15187.575098473924
8677,5872.748045203017
14010,12517.371796425981
10460,15165.989849826883
13018,7109.688578374751
8863,7735.66158159643
16545,10589.835899625043
11679,13709.240698791513
9370,7384.624908190482
7919,7883.956542711657
5892,30760.003624649227
11236,32367.169762297464
6093,8495.814132669082
3019,22586.371875967623
10130,16616.062293363826
14289,17794.77519424659
14594,13559.288285229155
9587,20440.7941071121
1544,9845.174157467061
12921,14069.263769309884
4437,10656.181244943991
16508,5887.7606476088495
7292,13272.327158466464
3928,7018.035361293817
17550,3322.7289282215393
13818,8102.181607409419
4368,30910.147458733012
16310,6443.196076425035
13611,10972.583417732789
11151,11427.833158560468
3191,11205.701020835935
1002,8049.568848895178
14600,39479.39850613569
6191,16510.176853870817
15859,17200.585343910712
1885,7055.750974389596
4803,7105.018037217794
8298,32171.73830668652
12668,7517.9313640479095
17505,6092.860081628553
10268,11297.869320094758
6021,6927.90813436358
4828,10926.068335573866
2507,4633.12450010441
17409,9705.742296441387
17705,7548.125899564016
12097,16604.47307164248
1751,10547.872374423307
154,8753.082102542849
8066,8785.243208498177
193,9544.778219314747
5134,16981.536215976383
916,6799.232243263594
16596,21006.06999301232
9911,8441.381400503678
14823,8594.53337096427
13416,11560.204292454553
13595,28609.53767174551
7136,7943.718696773705
16555,19793.79709655036
16910,12633.106273622923
11723,16970.200427408876
10322,16666.19698104572
11197,14527.91976075337
12296,8188.232749428864
15575,13562.26394829085
2071,3277.33872905187
2679,19018.18452804499
40,36078.59993573572
12150,12977.953978021456
7801,20747.77027926639
1665,8177.091737483288
5756,18866.07767168171
14262,7201.939622337271
17129,14072.289987546055
12349,8928.585191399445
5330,17686.805973388604
15103,16460.934806504694
15340,11201.737493808867
1083,10707.176381978616
6444,14827.05750605903
16524,10701.133187603398
13335,5844.754469975698
15329,4110.412038579342
6482,15029.419006393751
4810,17133.85922229912
2770,19061.038775342175
8228,14238.713417841751
12365,5466.9800791925045
6666,9209.139523570057
2224,21203.70214226064
3126,16193.173563659817
2892,37523.78298515998
8510,17547.029290064773
15303,18756.231625017495
15603,10180.909419873158
12769,14743.790995451567
15344,14770.216181833575
6915,12474.966080983246
407,11977.329218226452
2193,21538.620715537796
15659,20139.85527705901
10899,6815.268699434113
436,11977.341772192529
6420,11782.989739327875
16122,5478.121991093718
1805,25069.02801480559
14363,7697.628072330688
2123,23590.409337707028
9951,12703.101286052482
3166,8285.216452717688
7375,14338.001402437558
14031,12574.841821575885
12346,12452.05894482479
15748,8942.016713564166
17570,18739.029084889997
6815,16095.24730952663
13090,14327.865858491821
1537,24362.35197111434
15643,36880.692557182425
984,17384.74982022419
1995,2898.1833416616723
15391,15533.253563798939
6805,17807.15134912929
11082,12420.443139625044
5150,6068.744586503991
4087,12752.192157082214
6540,8856.268118070988
16307,10771.528739325526
9390,19714.267971647034
14881,8147.955658480861
16121,10283.098284421063
16741,6184.753944020254
11333,3053.31815506472
11600,13587.853055449616
1809,20605.730902795505
12595,17465.033091382666
254,3821.379835261044
8561,9103.920565803011
1144,23708.50936508113
9257,8677.129105861219
1794,22440.54586529132
8950,19216.42688300677
5562,5466.53251829232
5694,24967.519589446194
17435,13121.972296284031
1128,6216.056642251051
11338,9192.58223622381
16770,29959.912360306815
9309,7427.227126009654
6753,10998.20154557138
9961,16459.485611342527
14118,16499.8242829363
11011,9202.03118943033
15081,7852.813846223101
15610,14155.749015475092
9935,24105.858805549557
13116,12397.230992408593
6944,5973.6274363880175
15094,6390.260290606204
17562,27808.26336306545
3038,15818.423833628523
9046,1885.934320079024
4987,9606.468097442994
795,4649.22517650213
4241,3743.820136590771
9182,17448.65976517402
9838,6499.212268393497
17069,9076.350272854219
2178,12351.40243203734
9617,10698.581776351491
5746,12932.975809263422
3484,25451.185636366794
8910,14737.249143546707
1627,6507.440713588857
6149,8459.285371252266
11572,7404.9946198065
11109,23801.773597554162
2827,17031.935220520252
5816,30427.45991590299
13455,18193.900084502762
8157,16468.98975009797
17110,10471.48253278657
12339,10173.337921484122
8360,14132.447967316208
15918,8324.918489806565
274,15265.859026413895
13447,19905.20871515175
13967,23809.064413041295
17295,11943.440133431059
13696,9334.616451148655
8601,21068.82047925875
388,17085.540440506633
7455,4136.376892842734
13664,13648.990142092682
224,15096.243486319632
2465,15764.165864517376
8326,9384.8014929402
16409,19827.67623800425
4692,38648.49788933974
659,20451.13695009095
1986,13364.598700642971
15212,5381.254568830255
16557,17885.993355546216
10865,15874.354945278761
1996,11333.100401593752
3433,10505.153305279791
16269,11936.73770245927
7424,6996.6587626347755
16964,34900.679526137814
15149,15928.01060355362
11882,26675.493709574876
7185,18556.672293893225
17217,6276.383634636461
8573,15579.87432704348
5772,21381.32841163132
2311,14495.268072253004
7863,24276.514681690092
8764,13136.685586787284
5169,14090.3642086441
7059,12879.30236028493
3661,10131.635908646398
4013,5740.638080017094
6376,22080.90641403974
15059,10742.921212369998
12424,7570.84607172776
8771,32887.35583069163
5434,16314.110035762691
2152,5695.440534946881
2516,7624.472890553013
9244,17010.242141679253
6280,14320.521555013567
5929,7790.330626213233
16767,14135.250584816731
15154,16504.980764474003
16052,9473.058618144736
3164,9747.694120780227
16284,17264.711167519
12360,12156.270734270378
15301,17875.550067258784
15069,12339.76355243619
8614,12970.770681485996
7629,17970.636227359875
57,15573.858085658461
3080,19112.700125625262
3233,13990.251045802956
17398,15523.827342132141
2014,3998.149407084102
14546,10489.968786672756
13801,20976.392744919336
10894,17771.858687021
13217,8762.147765525464
7800,7631.811071283897
6475,9950.262989285877
15875,14516.88549971086
14194,11130.10309316791
4593,17880.738184553076
9597,5263.938003426892
9220,6350.447898371649
15984,28813.946575068265
2703,15028.2773602039
158,13186.04739452161
15988,12693.339491288018
8442,18018.105937751283
11654,18550.26782380196
15547,13839.355935301075
2295,14178.17272123047
10045,5842.2286769949205
13007,20804.545720389615
14817,8017.568532959808
17792,14772.891334983884
2889,17175.047022618914
14015,9642.117652394292
9424,14168.725218895694
2950,11513.792034691754
11110,21236.004020655626
15324,10799.796781683091
8231,9461.188972340275
12338,7060.228659938741
17493,7711.741133296006
9738,12762.866956185017
5469,9681.67708037282
10555,4771.39049410119
7359,15981.778718807658
3213,12835.046694553355
2743,15261.234115543664
10722,10528.517376950953
14876,11883.683265923572
12611,16993.805704485952
16504,11254.258869455556
17237,15697.534773695019
4142,14375.25656156157
2924,10294.619326091184
10797,9707.47539275546
3403,11443.65341498185
11128,10527.375857738956
14150,25569.93171765684
1515,10149.115747378413
3998,29038.707756017466
13521,11325.117600654103
4629,18991.104925036314
12039,12863.585285537774
6586,21836.536587841587
12291,37567.66169004379
11900,21756.929425822495
693,15947.517941655504
17242,14070.470684579004
71,30047.968776177488
4966,11918.813456314616
5176,7999.658355989978
13261,13654.595999740735
14367,16654.782194471143
12567,40260.94184545281
17263,11926.072234621843
10535,18159.28819078265
13819,28235.12702400135
8151,19477.118280551393
7167,2949.117891501834
3629,15599.949553359009
8185,16404.60010995878
17847,8219.090430203916
14072,33235.58782731111
8467,42236.40405944046
5250,22873.131072283417
11761,13577.177407347115
15852,15393.641615578359
11790,17756.59913406269
17913,14890.575384503152
9620,38209.218318800515
16424,16699.592029102896
4057,8635.51182475737
534,6059.580197274109
5692,6387.068594028571
16311,24430.968225443576
7920,9003.794794770027
6040,9875.131454799313
5362,7727.154947136701
4184,24319.125810899386
7326,10740.817447067922
11981,17448.537306995866
8318,16787.063550896866
3794,21370.078670960622
17816,26356.15448223584
13148,27365.697510717266
1295,15923.738814430048
13067,18782.455273582298
5438,11188.065390587146
14984,10086.054365510829
5130,45315.18182627934
16161,10374.491245335335
15067,16772.630969462352
10191,18961.856628255482
10843,25720.737590316356
11889,16271.416352891236
7953,5189.19151117198
14660,14108.710380684415
13403,14213.845823911222
9177,11914.938172497015
15795,24465.755172990936
6626,15453.462691871215
598,7337.713953841025
3850,6140.955732109028
16347,22295.48487802834
18011,6957.18848892715
2374,1233.1948736628353
11566,16403.86338849828
8290,10585.788319953397
7551,11393.997239515802
9658,33688.74869932125
12562,6391.684111949238
6271,11638.662350603214
8237,14114.503701412452
5576,4225.291258133909
261,9056.323389885194
9978,28210.609899263814
6163,10629.654321309634
13971,8881.369630535699
7407,4058.077307543047
15869,12862.048696859074
3568,21377.598476308096
17390,11899.272785313544
12602,6349.1706348453245
11957,6476.2332855009245
14997,9509.31239516028
16925,35473.63998419468
6648,27380.080129145143
7906,11612.339992462516
9954,8530.522292168926
3224,8816.086048888497
10815,13299.660754260762
3672,10697.45311916202
15299,8601.280547502614
14934,23119.03946156785
7312,15469.168385270403
14351,14714.790023819138
6968,9303.006747509837
8332,13191.641590895415
287,19739.17875516484
15378,9641.502841119609
11768,20486.828054589194
4041,17758.877264510702
16877,1727.8185503964744
12893,6979.706701640649
17177,23653.737845767384
8514,15191.091655280312
5202,8092.026682562216
15120,13591.09863395007
12267,11674.616231903086
7170,16101.363356493888
9161,13758.881656361707
4423,7638.474514057877
3748,28804.379268663215
12816,8785.744531133374
14128,37921.64654914819
17010,22402.971855930948
6107,9288.265229049413
9463,8946.536799288537
13391,16169.037211150711
12129,12021.35393281155
2564,7883.491577279871
5952,7927.017058049366
6560,9968.22773865054
6889,6799.248170557755
6494,44174.005245437416
10230,13980.258840366587
11330,8827.503042566306
14830,8450.27125063581
12154,11793.467262214324
4134,5662.779534190792
490,26755.019221672435
14512,20334.670263213557
4089,17936.280826201055
17633,13797.239620343966
5054,6184.4375124212065
12084,26673.412317733637
15740,12807.471557243241
10756,12244.568362962076
3734,25802.643118972243
11857,13503.210147131536
17919,7490.290821763989
17873,13756.01600257943
6208,26422.300318798643
8818,6176.884370277749
16108,24804.55189364094
9135,29951.971879701672
16386,4982.681408439969
11065,15493.924436966206
8496,19645.72303045843
11349,11721.537611701226
7686,8556.953862433345
17978,14260.726151818104
13830,31903.36261260452
17734,6756.092765690961
5807,7718.481341154793
9123,9499.698562017233
5475,8547.65556172943
17277,38601.095572135215
16415,23566.04297231859
6738,6490.314034423205
3591,12642.850052077942
1023,10633.63895424646
17921,6429.7164378748075
5867,7002.297222790418
11638,27236.339181949537
4904,7796.417271773361
16196,12298.766525430263
7991,11968.080862336326
12687,10717.510735243653
16169,20419.456550535368
4071,12524.543828648204
14453,6495.049729871796
9507,12032.487082905198
8969,29716.250876049326
10331,9818.145506052218
1472,8126.615648235381
8152,33721.98243047429
1097,20678.019530452133
2215,19480.125490657283
3010,9997.917583757875
16425,10393.630635905072
13740,13884.112111043474
9487,12635.62150723664
11822,10545.701251553768
7736,9514.898593027001
15593,14194.340307097098
6543,6874.299836129026
9828,30010.816179021724
8965,8337.80148172104
66,10811.654836385467
8941,13207.04989916602
12238,20393.019509685735
8540,23541.091813332157
10853,9778.692893021827
5156,13922.84345205444
10207,12240.441516238148
1103,6241.889523602094
2248,25452.56513126619
1484,16221.943943575194
1192,13680.298100388007
2574,10279.458942908052
2268,10015.258532090105
3033,12916.0480664929
5307,20291.853254950976
15537,19264.92919947117
12986,8514.103013984375
4583,17085.348663143064
14058,18855.63889064207
4494,8586.233123272585
8554,10334.031166763356
10838,28913.18497419537
17343,15612.55955376306
11427,7673.925962735445
3866,16335.716703068534
225,8443.169079757494
4669,6786.820445391204
13476,6190.924411022785
760,16676.036755932666
10747,9002.883303614297
3572,11440.480168295971
16597,29767.133399488135
10366,31554.194116763767
9410,19693.601673560115
11752,8010.0901490023725
4346,4842.500489530468
15479,18888.776912719335
11596,40362.62932134884
16800,10661.478867201116
13373,26749.852796945343
16051,9041.213272405468
7286,7520.619731503017
182,8089.2981982107885
26,19563.540990556496
2434,10785.586345236083
4644,4883.620010821514
2828,24991.51097702926
6506,24247.2638712695
1499,6516.609552686671
8852,19301.580851414314
7472,11054.069420369638
5123,8687.63292272743
4915,9937.153130708126
9075,23287.23454531577
138,8707.841439778242
7823,5088.525876786956
5763,11042.326527193442
4036,6956.372244361222
3983,14273.537492554482
9751,12711.811134314192
10819,12364.678020442592
9062,20528.448991760804
8158,9963.452312503036
12963,14273.314734593645
14558,10781.035485912242
4628,5969.150803889407
6339,5445.095414878911
8562,9211.656663621812
8878,13387.852277791131
17214,13382.20572931046
13150,12612.241858187825
8128,16167.684906609426
7688,14444.450106002469
17559,23841.121071737438
3064,15415.373159443037
6528,13618.102368048852
10215,9556.270283185604
7351,17517.349167448665
14190,11076.159791457116
2218,8222.83157911442
6108,14241.80726370757
9592,7728.859554812211
4858,21444.902807702416
12817,9171.945517941645
3328,14778.707073885324
12139,22275.579144632164
2035,30366.805602822627
11360,10161.741082159715
2276,9306.35450587674
566,17140.96044268864
5342,13892.785539118628
7275,4861.458612933686
7651,21637.44597022492
5560,20498.12397248107
2933,13240.668529405299
9504,4633.710419097344
12608,18701.341022102966
17788,7186.4802593596805
1521,9849.077062150922
11045,8414.733637944133
11473,13820.372761782177
13842,9937.717869964466
12812,54151.83783672488
3516,16696.629343356683
10727,21838.40423945396
10,8214.170967555567
9525,9719.11065544495
11359,14013.76790910846
10687,9671.056062067308
8216,8130.170360108965
11471,6310.571504756492
9579,7783.583249092137
7387,14291.164458859837
5814,14395.245207071539
6766,12283.63249869697
5208,9097.879208804223
6489,24404.419786357907
11154,11794.31686254892
13134,8056.346142402718
17870,7298.600279679336
7886,16484.866595259675
5119,31194.127485384368
7241,9529.045563726533
7995,9930.263774206844
1856,20385.49728104303
12603,13254.306394486472
8456,11895.608132859683
186,8779.808947074518
5211,11823.135100114616
5783,12372.541912885934
16810,11125.352753852549
11317,7825.096503287378
10334,10702.619787708905
12153,10313.276554011178
3466,18236.12376098713
13711,24459.548411144795
8443,10250.433537028988
8248,27758.11251651427
3215,9821.873018036446
16187,13252.996262959765
12813,13383.747426582378
5718,17220.31111896102
6477,19431.04786395591
7288,8414.990395093535
10544,9734.76110461532
8002,14045.080572106492
11132,26254.702581217804
17334,11354.81220125616
6596,23082.875569950418
1198,15608.753775703648
8760,14985.572703952741
11962,10206.546474195271
16740,18032.568013145257
6902,13911.042776110162
1587,18454.850732687133
17195,23478.39100182281
4245,18067.77377176568
14894,29095.45431230108
10903,15089.123912823066
4392,32566.25639113115
9550,18156.521549233446
12131,12651.672763239825
14447,14218.683753564688
2211,19174.621576890662
8558,34589.38128802663
12742,8723.704808519093
3202,26763.128646752684
5008,20072.366160503894
11694,18096.887819007938
4685,5211.106701226619
